IdMaterNorm,IdCompl_id,IdMaterialGr_id,KolMater,IdPravilo,IdNapr
933,4,35,2,NULL,NULL
934,4,34,2,NULL,NULL
935,4,33,2,NULL,NULL
1077,4,32,2,NULL,NULL
1105,4,104,1,NULL,NULL
1123,4,107,2,NULL,NULL
1124,4,108,1,NULL,NULL
118,5,78,1,4,2
119,5,66,2,NULL,NULL
120,5,69,2,3,2
121,5,71,1,NULL,NULL
122,5,73,1,NULL,NULL
123,5,27,2,NULL,NULL
124,5,30,2,NULL,NULL
125,5,32,2,NULL,NULL
126,5,35,2,NULL,NULL
127,5,13,2,NULL,NULL
128,5,14,2,NULL,NULL
129,5,54,1,NULL,NULL
130,5,39,2,NULL,NULL
131,5,1,2,NULL,NULL
132,5,60,1,2,NULL
133,5,53,2,8,6
134,5,62,4,8,6
136,5,64,2,8,6
137,5,48,3,NULL,NULL
138,5,47,3,NULL,NULL
139,5,51,3,NULL,NULL
140,5,50,2,NULL,NULL
141,5,42,2,NULL,NULL
142,5,45,3,NULL,NULL
143,5,49,2,NULL,NULL
144,5,44,1,NULL,NULL
145,5,43,2,NULL,NULL
146,5,23,1,NULL,NULL
148,5,61,5,NULL,NULL
149,5,92,4,NULL,NULL
851,5,94,2,NULL,NULL
853,5,96,2,NULL,NULL
1064,5,72,2,8,6
1086,5,36,2,NULL,NULL
1137,5,110,1,NULL,NULL
1138,5,83,1,NULL,NULL
150,6,78,1,4,2
151,6,66,2,NULL,NULL
152,6,69,2,3,2
153,6,71,1,NULL,NULL
154,6,73,1,NULL,NULL
155,6,27,2,NULL,NULL
156,6,30,2,NULL,NULL
157,6,32,2,NULL,NULL
158,6,35,2,NULL,NULL
159,6,39,2,NULL,NULL
160,6,1,2,NULL,NULL
161,6,10,2,NULL,NULL
162,6,48,3,NULL,NULL
163,6,47,3,NULL,NULL
164,6,51,3,NULL,NULL
165,6,50,2,NULL,NULL
166,6,42,2,NULL,NULL
167,6,45,3,NULL,NULL
